
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:47:47] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[18:24:39] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Random_TV Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[18:29:06] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[18:30:51] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[18:50:34] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[18:51:53] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Rafael_Nabiullin Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:01:54] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">CleverLightning66 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:05:34] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ilya0508 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:13:47] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ilya0508 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:19:10] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:21:02] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:41:25] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:41:25] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:42:33] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">FLIPMAN Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[20:25:33] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[20:52:57] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:29:20] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Didya Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:32:58] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">HollowBus37 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:39:18] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">HollowBus37 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:45:43] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">DisgustingHitchhiker22 Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:06:50] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:12:54] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[22:24:24] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ilya0508 Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:24:30] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[22:29:12] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ilya0508 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:34:18] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:35:37] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">hamza Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:41:57] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Creepersky Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:44:10] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:45:37] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">BralQ Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:53:41] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[23:03:01] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">RealCanoe32 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:13:06] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:13:06] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:26:48] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">nelont Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:35:22] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:35:22] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:35:43] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">[GF]$$$Stylus$$$ Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:46:54] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">NumerousRiver8 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:52:50] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">DynamicRhino34 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:26:20] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AjarGuestbook74 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:45:08] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Finn Подключился к серверу</span>
<!--<[name_Finn]>-->[02:19:40] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#A80000;">Finn</b>: <span class="chat_usr_message_text" style="color:#000000">что делать с реликвиями?</span>
<!--<[name_<b>Системное оповещение</b>]>-->[02:55:53] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Alex_Mars Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:16:03] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Rango Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:20:07] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">[LT]Kalfou Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:23:51] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">[LT]Kalfou Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:27:40] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:27:40] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Rango Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:41:56] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:53:23] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:57:22] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:59:45] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[04:10:00] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[04:25:48] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[04:26:45] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[04:28:16] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[04:29:51] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[04:30:46] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">CV|RADINHO|NOIADO Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[04:53:44] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[04:53:56] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[05:11:31] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[05:11:44] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[05:31:27] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[06:05:12] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">[AE]#iTz_MajoR Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[06:45:15] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[06:53:28] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[07:05:13] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[07:05:22] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[07:06:02] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[07:54:10] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">aaoo(()) Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[11:19:37] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">MereElbow46 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[11:30:07] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[11:30:39] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[11:34:45] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[11:44:22] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[12:48:35] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">#RDS[!$BrWi_StArS!@] Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[12:50:31] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Smoke_104 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[12:51:20] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[12:59:10] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">#RDS[!$BrWi_StArS!@] Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[16:43:52] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">xrAshe Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[17:07:49] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">MarriedOkapi95 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[17:16:21] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[17:43:22] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Khazarli Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[18:10:21] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:04:38] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">EmptyBrother46 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:07:15] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AxiomaticGoose77 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:11:33] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AccurateComputer39 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:47:09] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Kruzik Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[20:38:53] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">CHAPADAO Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:29:19] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">LyingWaterbed27 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:49:40] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">PuzzlingRuffian11 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:54:08] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ColdTaxi10 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:14:09] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:36:26] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Khazarli Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:37:24] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:38:42] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">EnviousUsername87 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[23:27:00] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">HAHOL123 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[23:57:06] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">LamentableHamburger87 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:05:53] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">JadoLive Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:19:29] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ZloyDux Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:31:28] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Khazarli Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:32:02] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Khazarli Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:15:55] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Khazarli Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:20:36] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">HotWagon77 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:33:45] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Dulbit Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[02:04:23] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">[MAFIA]6ix9ine Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[02:13:26] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Khazarli Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[02:34:28] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">mr297059 Подключился к серверу</span>
